"0","# drive_auth <- function(email = gargle::gargle_oauth_email(),"
"0","#                        path = NULL,"
"0","#                        scopes = ""https://www.googleapis.com/auth/drive"","
"0","#                        cache = gargle::gargle_oauth_cache(),"
"0","#                        use_oob = gargle::gargle_oob_default(),"
"0","#                        token = NULL) { ... }"
"0",""
"0","# "
"0","#  data <- drive_download("
"0","#  as_id(""1b4IWK7tfSt3n8o8NlgJKSDoqj_QkHvKcaJBNz85RBv4""),"
"0","#    path = ""../data/outplantData.xlsx"", "
"0","#    overwrite = TRUE)"
"0",""
"0","apalData <- read_excel(""../data/outplantData.xlsx"", sheet = ""ex-situ Apal outplants"")"
"2","New names:"
"0","msvsDataNames <- read_excel(""../data/outplantData.xlsx"", sheet = ""ex-situ Massive outplants"", col_names = FALSE, range = ""A1:CU1"", col_types = 'text')"
"2","New names:"
"0","msvsDataNames <- as.vector(msvsDataNames, mode = 'character')"
"0","msvsData<- read_excel(""../data/outplantData.xlsx"", sheet = ""ex-situ Massive outplants"", col_names = msvsDataNames, skip = 30)"
"2","New names:"
